Census year,Block ID,Property ID,Base property ID,Building address,CLUE small area,Trading name,Business address,Number of patrons,Longitude,Latitude,location
2013,41,105948,105948,582-584 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Saint & Rogue,582-584 Little Collins Street MELBOURNE 3000,300,144.955352548,-37.81740928,"-37.81740928, 144.955352548"
2013,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CitiClub On Queen Hotel,113 Queen Street MELBOURNE 3000,940,144.960636662,-37.81581152,"-37.81581152, 144.960636662"
2013,46,101130,101130,193-199 Bourke Street MELBOURNE 3000,Melbourne (CBD),The Carlton Hotel,"Level 1, 193-199 Bourke Street MELBOURNE 3000",366,144.967645237,-37.81320485,"-37.81320485, 144.967645237"
2013,46,105963,105963,196-212 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Hairy Canary,212 Little Collins Street MELBOURNE 3000,50,144.967156757,-37.81384227,"-37.81384227, 144.967156757"
2013,46,108536,108536,115-127 Russell Street MELBOURNE 3000,Melbourne (CBD),Portland Hotel,115-127 Russell Street MELBOURNE 3000,414,144.968189163,-37.81367486,"-37.81367486, 144.968189163"
2013,48,103626,103626,114-122 Exhibition Street MELBOURNE 3000,Melbourne (CBD),European Bier Cafe,114-122 Exhibition Street MELBOURNE 3000,550,144.971199895,-37.81285806,"-37.81285806, 144.971199895"
2013,52,592048,592048,188-202 King Street MELBOURNE 3000,Melbourne (CBD),La Di Da,192-200 King Street MELBOURNE 3000,458,144.955624365,-37.81551354,"-37.81551354, 144.955624365"
2013,54,104653,104653,21-25 Hardware Lane MELBOURNE 3000,Melbourne (CBD),Campari House,21-25 Hardware Lane MELBOURNE 3000,326,144.961314179,-37.81409153,"-37.81409153, 144.961314179"
2013,54,105852,105852,401-405 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),The Apartment Restaurant Club Lounge,"LwrGround , 405 Little Bourke Street MELBOURNE 3000",250,144.96103479,-37.81403196,"-37.81403196, 144.96103479"
2013,56,101202,101202,206-218 Bourke Street MELBOURNE 3000,Melbourne (CBD),VS Sports Bar,"Part Level 2, 0-0 Bourke Street MELBOURNE 3000",80,144.966876806,-37.81259409,"-37.81259409, 144.966876806"
2013,56,101202,101202,206-218 Bourke Street MELBOURNE 3000,Melbourne (CBD),Wonderland Karaoke,"Part Level 2, 206-0 Bourke Street MELBOURNE 3000",400,144.966876806,-37.81259409,"-37.81259409, 144.966876806"
2013,57,101214,101214,146-150 Bourke Street MELBOURNE 3000,Melbourne (CBD),FM Karaoke Bar,"Level 1, 146 Bourke Street MELBOURNE 3000",100,144.968738686,-37.81235798,"-37.81235798, 144.968738686"
2013,57,101218,101218,118-122 Bourke Street MELBOURNE 3000,Melbourne (CBD),Fireflies Club,"Level 1, 118-122 Bourke Street MELBOURNE 3000",72,144.969548047,-37.81207418,"-37.81207418, 144.969548047"
2013,58,105657,105657,21 Liverpool Street MELBOURNE 3000,Melbourne (CBD),Double Happiness Bar,21 Liverpool Street MELBOURNE 3000,164,144.971263947,-37.81118056,"-37.81118056, 144.971263947"
2013,61,105716,105716,597-603 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Men's Gallery,597-603 Lonsdale Street MELBOURNE 3000,675,144.954493922,-37.81491898,"-37.81491898, 144.954493922"
2013,61,105858,105858,590-592 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Sorry Grandma,590-592 Little Bourke Street MELBOURNE 3000,700,144.954698372,-37.8153389,"-37.8153389, 144.954698372"
2013,64,104665,104665,68-78 Hardware Lane MELBOURNE 3000,Melbourne (CBD),Pop,68 Hardware Lane MELBOURNE 3000,280,144.961106124,-37.8130703,"-37.8130703, 144.961106124"
2013,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Penny Blue,2 Little Bourke Street MELBOURNE 3000,85,144.963127603,-37.81292437,"-37.81292437, 144.963127603"
2013,66,105878,105878,242-244 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),NG Karaoke Bar,"Unit 2, Level 1, 242-244 Little Bourke Street MELBOURNE 3000",334,144.965602986,-37.81213633,"-37.81213633, 144.965602986"
2013,66,105878,105878,242-244 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Shanghai Club,"Unit 1, Ground , 242 Little Bourke Street MELBOURNE 3000",209,144.965602986,-37.81213633,"-37.81213633, 144.965602986"
2013,67,108581,108581,226-236 Russell Street MELBOURNE 3000,Melbourne (CBD),Mai Tai Restaurant,234A Russell Street MELBOURNE 3000,170,144.967644371,-37.81098272,"-37.81098272, 144.967644371"
2013,77,108573,108573,270 Russell Street MELBOURNE 3000,Melbourne (CBD),Whisky and Alement,"Ground , 270 Russell Street MELBOURNE 3000",90,144.967159059,-37.81011116,"-37.81011116, 144.967159059"
2013,85,102596,102596,22 Drewery Place MELBOURNE 3000,Melbourne (CBD),Sister Bellas,9 Drewery Place MELBOURNE 3000,80,144.963815759,-37.81135001,"-37.81135001, 144.963815759"
2013,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Melbourne Central Lion Hotel,"Shop 303, Level 3, 300 La Trobe Street MELBOURNE 3000",550,144.963018946,-37.81073332,"-37.81073332, 144.963018946"
2013,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Hush Bar @ Melbourne Central,"Shop 307, Level 3, 300 La Trobe Street MELBOURNE 3000",200,144.963018946,-37.81073332,"-37.81073332, 144.963018946"
2013,85,109302,109302,281-287 Swanston Street MELBOURNE 3000,Melbourne (CBD),Mui Karaoke,"Level 2, 258 Swanston Street MELBOURNE 3000",243,144.964359293,-37.81143223,"-37.81143223, 144.964359293"
2013,85,109304,109304,301-303 Swanston Street MELBOURNE 3000,Melbourne (CBD),Sahara Restaurant,"Level 1, 301 Swanston Street MELBOURNE 3000",140,144.964193827,-37.81107765,"-37.81107765, 144.964193827"
2013,87,108567,108567,300 Russell Street MELBOURNE 3000,Melbourne (CBD),Jankara Japanese Bar,"Ground , 300 Russell Street MELBOURNE 3000",80,144.966903999,-37.80951668,"-37.80951668, 144.966903999"
2013,95,109314,109314,401-405 Swanston Street MELBOURNE 3000,Melbourne (CBD),Red Love,"Level 1, 401-405 Swanston Street MELBOURNE 3000",200,144.96321702,-37.80904283,"-37.80904283, 144.96321702"
2013,97,105493,105493,52 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Karoke Box,"Ground , 52 La Trobe Street MELBOURNE 3000",100,144.967246503,-37.80828608,"-37.80828608, 144.967246503"
2013,114,109493,109493,143-151 Therry Street MELBOURNE 3000,Melbourne (CBD),The Mercant Cross Hotel,143-151 Therry Street MELBOURNE 3000,1081,144.958371057,-37.80792152,"-37.80792152, 144.958371057"
2013,131,108844,108844,1-5 Spencer Street DOCKLANDS 3005,Docklands,Crown Plaza,1-5 Spencer Street DOCKLANDS 3005,60,144.954993944,-37.82265814,"-37.82265814, 144.954993944"
2013,214,106186,106186,414-422 Lygon Street CARLTON 3053,Carlton,Percys Bar & Bistro,414-422 Lygon Street CARLTON 3053,120,144.967812598,-37.79694555,"-37.79694555, 144.967812598"
2013,267,106251,106251,66-88 Lygon Street CARLTON 3053,Carlton,Lagers On Lygon,"Part Ground , 66 Lygon Street CARLTON 3053",80,144.966574715,-37.80530329,"-37.80530329, 144.966574715"
2013,270,104468,104468,156-292 Grattan Street PARKVILLE 3010,Parkville,University House Club,156-292 Grattan Street PARKVILLE 3010,611,144.961246791,-37.79739811,"-37.79739811, 144.961246791"
2013,358,109829,109829,312-316 Victoria Street NORTH MELBOURNE 3051,North Melbourne,Victoria Hotel,312-316 Victoria Street NORTH MELBOURNE 3051,130,144.955705118,-37.80563237,"-37.80563237, 144.955705118"
2013,362,103239,103239,547-549 Elizabeth Street MELBOURNE 3000,North Melbourne,Musicbox  - Karaoke Bar,"Ground , 547 Elizabeth Street MELBOURNE 3000",150,144.958478389,-37.80538132,"-37.80538132, 144.958478389"
2013,369,103507,103507,86-90 Errol Street NORTH MELBOURNE 3051,North Melbourne,Court House Hotel,86-90 Errol Street NORTH MELBOURNE 3051,50,144.949955733,-37.80287733,"-37.80287733, 144.949955733"
2013,419,108876,108876,573-579 Spencer Street WEST MELBOURNE 3003,West Melbourne (Residential),McMahons,573-579 Spencer Street WEST MELBOURNE 3003,160,144.946986651,-37.80740767,"-37.80740767, 144.946986651"
2013,730,110401,110401,334-342 City Road SOUTHBANK 3006,Southbank,Eve Bar Lounge,"Basement , 334-342 City Road SOUTHBANK 3006",500,144.957353893,-37.82783816,"-37.82783816, 144.957353893"
2013,801,110335,110335,1-9 Southbank Boulevard SOUTHBANK 3006,Southbank,Left Bank Melbourne,"Part Ground , 1 Southbank Boulevard SOUTHBANK 3006",400,144.96289139,-37.8210403,"-37.8210403, 144.96289139"
2013,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Jackpot Bar,8 Whiteman Street SOUTHBANK 3006,80,144.958660196,-37.82312164,"-37.82312164, 144.958660196"
2013,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,The Waiting Room,"Shop 3, Ground , 8 Whiteman Street SOUTHBANK 3006",120,144.958660196,-37.82312164,"-37.82312164, 144.958660196"
2013,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,The Atlantic/The Den /The Champagne & Oyster Bar,"Shop 18, Ground , 8 Whiteman Street SOUTHBANK 3006",508,144.958660196,-37.82312164,"-37.82312164, 144.958660196"
2013,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Number 8,"Shop 11, Ground , 8 Whiteman Street SOUTHBANK 3006",40,144.958660196,-37.82312164,"-37.82312164, 144.958660196"
2013,808,110385,110385,174-184 City Road SOUTHBANK 3006,Southbank,Olla Messa,38 City Road SOUTHBANK 3006,100,144.961891745,-37.82382169,"-37.82382169, 144.961891745"
2013,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,E J Whitten Bar,"Part Level 1, 140 Harbour Esplanade DOCKLANDS 3008",70,144.947584376,-37.81657578,"-37.81657578, 144.947584376"
2013,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,Legends Bar,"Part Level 1, 140-0 Harbour Esplanade DOCKLANDS 3008",250,144.947584376,-37.81657578,"-37.81657578, 144.947584376"
2013,1108,604125,604125,143-175 Harbour Esplanade DOCKLANDS 3008,Docklands,Alumbra At Central Pier,"Shed 9, Part  Harbour Esplanade DOCKLANDS 3008",690,144.943565419,-37.8165193,"-37.8165193, 144.943565419"
2013,1109,601809,593728,425-427 Docklands Drive DOCKLANDS 3008,Docklands,BCM Bar & Balcony,"Shop 120, Part Level 1, 425-427 Docklands Drive DOCKLANDS 3008",350,144.93902052,-37.81518149,"-37.81518149, 144.93902052"
2013,1110,620312,593737,23-37 Star Crescent DOCKLANDS 3008,Docklands,Harbour Town Hotel,12 Star Crescent DOCKLANDS 3008,498,144.937829832,-37.81315034,"-37.81315034, 144.937829832"
2013,2530,616125,616125,25-27 Rankins Road KENSINGTON 3031,Kensington,Flemington & Kensington RSL Club,25-27 Rankins Road KENSINGTON 3031,90,144.932195285,-37.78932218,"-37.78932218, 144.932195285"
2013,2530,616160,616160,265-271 Racecourse Road KENSINGTON 3031,Kensington,The Quiet Man Irish Pub,265-271 Racecourse Road KENSINGTON 3031,400,144.932355877,-37.78860982,"-37.78860982, 144.932355877"
2014,11,103984,103984,566-580 Flinders Street MELBOURNE 3000,Melbourne (CBD),All Nations Backpackers Bar,8 Flinders Street MELBOURNE 3000,98,144.955346461,-37.82072034,"-37.82072034, 144.955346461"
2014,11,108971,108971,561-585 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Holiday Inn On Flinders Melbourne,561-585 Flinders Lane MELBOURNE 3000,100,144.955152428,-37.82020482,"-37.82020482, 144.955152428"
2014,12,104824,104824,11A Highlander Lane MELBOURNE 3000,Melbourne (CBD),Highlander Bar,11A Highlander Lane MELBOURNE 3000,202,144.957970182,-37.81970334,"-37.81970334, 144.957970182"
2014,12,105401,105401,14-20 King Street MELBOURNE 3000,Melbourne (CBD),Tramp Bar,"Basement , 20 King Street MELBOURNE 3000",260,144.957714841,-37.81977635,"-37.81977635, 144.957714841"
2014,13,106435,106435,21-31 Market Street MELBOURNE 3000,Melbourne (CBD),The Trust,"Unit 1, 29 Market Street MELBOURNE 3000",350,144.960420586,-37.81864585,"-37.81864585, 144.960420586"
2014,15,109257,109257,1-7 Swanston Street MELBOURNE 3000,Melbourne (CBD),Young & Jacksons,1-7 Swanston Street MELBOURNE 3000,470,144.967022998,-37.817356,"-37.817356, 144.967022998"
2014,16,103938,103938,187 Flinders Lane MELBOURNE 3000,Melbourne (CBD),The Adelphi Hotel,187 Flinders Lane MELBOURNE 3000,80,144.968375104,-37.81635789,"-37.81635789, 144.968375104"
2014,16,104020,104020,150-162 Flinders Street MELBOURNE 3000,Melbourne (CBD),Forum Theatre Bar,"Part Ground , 150-162 Flinders Street MELBOURNE 3000",1500,144.969386562,-37.81648541,"-37.81648541, 144.969386562"
2014,16,108532,108532,27-37 Russell Street MELBOURNE 3000,Melbourne (CBD),Ondergronds,"Basement , 31 Russell Street MELBOURNE 3000",250,144.969247787,-37.81598754,"-37.81598754, 144.969247787"
2014,17,103924,103924,107-109 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Bambu Bar,"Basement , 107 Flinders Lane MELBOURNE 3000",230,144.970834369,-37.81560646,"-37.81560646, 144.970834369"
2014,21,606461,606461,607-623 Collins Street MELBOURNE 3000,Melbourne (CBD),Batman's Hill On Collins Hotel,607-623 Collins Street MELBOURNE 3000,1500,144.954690043,-37.81929312,"-37.81929312, 144.954690043"
2014,25,101789,101789,252-254 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Hell's Kitchen,"Mezzanine , 20A Flinders Lane MELBOURNE 3000",55,144.965596578,-37.8166033,"-37.8166033, 144.965596578"
2014,27,102064,102064,69-73 Collins Street MELBOURNE 3000,Melbourne (CBD),Strange Wolf,"Basement , 71 Collins Street MELBOURNE 3000",210,144.971348894,-37.81434461,"-37.81434461, 144.971348894"
2014,33,102123,102123,446-452 Collins Street MELBOURNE 3000,Melbourne (CBD),Menzies Tavern Hotel,"Unit 1, Basement , 446-452 Collins Street MELBOURNE 3000",197,144.959442031,-37.81730302,"-37.81730302, 144.959442031"
2014,33,102124,102124,430-442 Collins Street MELBOURNE 3000,Melbourne (CBD),The Brasilian Bean,"Part Ground , 440 Collins Street MELBOURNE 3000",80,144.959762303,-37.81703239,"-37.81703239, 144.959762303"
2014,33,105934,105934,429 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Cafe De Tuscany,429 Little Collins Street MELBOURNE 3000,117,144.960451952,-37.8162783,"-37.8162783, 144.960451952"
2014,33,105936,105936,433 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Dikstein's Corner Bar,433 Little Collins Street MELBOURNE 3000,145,144.960341294,-37.81631094,"-37.81631094, 144.960341294"
2014,33,108065,108065,93-95 Queen Street MELBOURNE 3000,Melbourne (CBD),Decca Bar,"Basement , 95 Queen Street MELBOURNE 3000",167,144.960969473,-37.81637877,"-37.81637877, 144.960969473"
2014,33,108067,108067,103-105 Queen Street MELBOURNE 3000,Melbourne (CBD),Chaise Lounge,"Basement , 105 Queen Street MELBOURNE 3000",140,144.96084763,-37.81614776,"-37.81614776, 144.96084763"
2014,36,102152,102152,162-168 Collins Street MELBOURNE 3000,Melbourne (CBD),The Long Room,"Shop , Basement , 162 Collins Street MELBOURNE 3000",620,144.967847569,-37.81450301,"-37.81450301, 144.967847569"
2014,37,102157,102157,90-98 Collins Street MELBOURNE 3000,Melbourne (CBD),Massoni Wine Bar,"Shop 5, Ground , 90 Collins Street MELBOURNE 3000",112,144.970281283,-37.8139675,"-37.8139675, 144.970281283"
2014,37,102158,102158,86-88 Collins Street MELBOURNE 3000,Melbourne (CBD),Ra,Part 86A-88 Collins Street MELBOURNE 3000,83,144.970584699,-37.81393777,"-37.81393777, 144.970584699"
2014,42,105392,105392,120-138 King Street MELBOURNE 3000,Melbourne (CBD),The Exchange Hotel,"Ground , 120 King Street MELBOURNE 3000",995,144.956407819,-37.81703156,"-37.81703156, 144.956407819"
2014,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CitiClub On Queen Hotel,113 Queen Street MELBOURNE 3000,940,144.960636662,-37.81581152,"-37.81581152, 144.960636662"
2014,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),Blue Diamond,"Level 15, 123 Queen Street MELBOURNE 3000",200,144.960636662,-37.81581152,"-37.81581152, 144.960636662"
2014,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),Karstens At CQ,123 Queen Street MELBOURNE 3000,170,144.960636662,-37.81581152,"-37.81581152, 144.960636662"
2014,45,105960,105960,318-322 Little Collins Street MELBOURNE 3000,Melbourne (CBD),New Guernica,"Level 2, 318-322 Little Collins Street MELBOURNE 3000",380,144.964012089,-37.81488175,"-37.81488175, 144.964012089"
2014,46,108536,108536,115-127 Russell Street MELBOURNE 3000,Melbourne (CBD),Portland Hotel,115-127 Russell Street MELBOURNE 3000,414,144.968189163,-37.81367486,"-37.81367486, 144.968189163"
2014,48,101116,101116,79-85 Bourke Street MELBOURNE 3000,Melbourne (CBD),Tuscan Bar Melbourne,"Level 1, 79 Bourke Street MELBOURNE 3000",300,144.971040446,-37.81217956,"-37.81217956, 144.971040446"
2014,48,103626,103626,114-122 Exhibition Street MELBOURNE 3000,Melbourne (CBD),European Bier Cafe,114-122 Exhibition Street MELBOURNE 3000,550,144.971199895,-37.81285806,"-37.81285806, 144.971199895"
2014,52,592048,592048,188-202 King Street MELBOURNE 3000,Melbourne (CBD),La Di Da,192-200 King Street MELBOURNE 3000,458,144.955624365,-37.81551354,"-37.81551354, 144.955624365"
2014,54,104653,104653,21-25 Hardware Lane MELBOURNE 3000,Melbourne (CBD),Campari House,21-25 Hardware Lane MELBOURNE 3000,326,144.961314179,-37.81409153,"-37.81409153, 144.961314179"
2014,55,101193,101193,338-352 Bourke Street MELBOURNE 3000,Melbourne (CBD),Alto Events,"Part Level 3, 338-352 Bourke Street MELBOURNE 3000",400,144.963287929,-37.81360425,"-37.81360425, 144.963287929"
2014,57,101212,101212,152-158 Bourke Street MELBOURNE 3000,Melbourne (CBD),Charltons Entertainment Complex / Roxanne Bar,"Level 2, 2 Bourke Street MELBOURNE 3000",1500,144.968535938,-37.8120612,"-37.8120612, 144.968535938"
2014,57,101216,101216,21-25 Croft Alley MELBOURNE 3000,Melbourne (CBD),The Croft Institute,21-25 Croft Alley MELBOURNE 3000,250,144.969088131,-37.81206249,"-37.81206249, 144.969088131"
2014,57,101218,101218,118-122 Bourke Street MELBOURNE 3000,Melbourne (CBD),Fireflies Club,"Level 1, 118-122 Bourke Street MELBOURNE 3000",72,144.969548047,-37.81207418,"-37.81207418, 144.969548047"
2014,58,101238,101238,2-8 Bourke Street MELBOURNE 3000,Melbourne (CBD),Imperial Hotel,2-8 Bourke Street MELBOURNE 3000,300,144.972676047,-37.8112003,"-37.8112003, 144.972676047"
2014,58,105828,105828,19-25 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Mrs Parma's,19 Little Bourke Street MELBOURNE 3000,300,144.971990295,-37.81074304,"-37.81074304, 144.971990295"
2014,64,104376,104376,14-20 Goldie Place MELBOURNE 3000,Melbourne (CBD),Word,14-20 Goldie Place MELBOURNE 3000,200,144.960731025,-37.81328585,"-37.81328585, 144.960731025"
2014,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),M.O.O.,"Basement , 318 Little Bourke Street MELBOURNE 3000",200,144.963127603,-37.81292437,"-37.81292437, 144.963127603"
2014,66,105694,105694,233-237 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Emerald Peacock,233 Lonsdale Street MELBOURNE 3000,300,144.965548057,-37.81158031,"-37.81158031, 144.965548057"
2014,66,105694,105694,233-237 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Burrotecca,235-237 Lonsdale Street MELBOURNE 3000,100,144.965548057,-37.81158031,"-37.81158031, 144.965548057"
2014,66,105878,105878,242-244 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Shanghai Club,"Unit 1, Ground , 242 Little Bourke Street MELBOURNE 3000",209,144.965602986,-37.81213633,"-37.81213633, 144.965602986"
2014,71,105318,105318,277-287 King Street MELBOURNE 3000,Melbourne (CBD),Hotel Sophia,277-287 King Street MELBOURNE 3000,116,144.954199932,-37.81367535,"-37.81367535, 144.954199932"
2014,74,108103,108103,244-250 Queen Street MELBOURNE 3000,Melbourne (CBD),Golden Buddha Lounge,"Basement , 420 Queen Street MELBOURNE 3000",200,144.959964043,-37.81269018,"-37.81269018, 144.959964043"
2014,77,108573,108573,270 Russell Street MELBOURNE 3000,Melbourne (CBD),Whisky and Alement,"Ground , 270 Russell Street MELBOURNE 3000",90,144.967159059,-37.81011116,"-37.81011116, 144.967159059"
2014,78,103618,103618,242-284 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Coopers Inn,"Shop 1, 242-284 Exhibition Street MELBOURNE 3000",400,144.969975633,-37.80941489,"-37.80941489, 144.969975633"
2014,84,103207,103207,315-321 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),The Meeting Place,315-321 Elizabeth Street MELBOURNE 3000,250,144.961472399,-37.81124935,"-37.81124935, 144.961472399"
2014,84,106037,106037,324-328 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Alchemist's Refuge,"Basement 0, 324-328 Little Lonsdale Street MELBOURNE 3000",60,144.959940235,-37.81167474,"-37.81167474, 144.959940235"
2014,85,102597,102597,2-20 Drewery Place MELBOURNE 3000,Melbourne (CBD),Baroq House,9-13 Drewery Place MELBOURNE 3000,303,144.96397032,-37.81130304,"-37.81130304, 144.96397032"
2014,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Equinox Bar Restaurant,"Shop 8, Ground , 300 La Trobe Street MELBOURNE 3000",80,144.963018945,-37.81073332,"-37.81073332, 144.963018945"
2014,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Melbourne Central Lion Hotel,"Shop 303, Level 3, 300 La Trobe Street MELBOURNE 3000",550,144.963018945,-37.81073332,"-37.81073332, 144.963018945"
2014,87,106059,106059,100 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Gami Chicken and Beer,100 Little Lonsdale Street MELBOURNE 3000,73,144.968719525,-37.80913624,"-37.80913624, 144.968719525"
2014,87,108567,108567,300 Russell Street MELBOURNE 3000,Melbourne (CBD),Jankara Japanese Bar,"Ground , 300 Russell Street MELBOURNE 3000",80,144.966903999,-37.80951668,"-37.80951668, 144.966903999"
2014,95,109314,109314,401-405 Swanston Street MELBOURNE 3000,Melbourne (CBD),Red Love,"Level 1, 401-405 Swanston Street MELBOURNE 3000",200,144.96321702,-37.80904283,"-37.80904283, 144.96321702"
2014,104,103219,103219,413-417 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Workshop,"Level 1, 413-417 Elizabeth Street MELBOURNE 3000",230,144.960522624,-37.80918797,"-37.80918797, 144.960522624"
2014,114,109493,109493,143-151 Therry Street MELBOURNE 3000,Melbourne (CBD),The Mercant Cross Hotel,143-151 Therry Street MELBOURNE 3000,1081,144.958371057,-37.80792152,"-37.80792152, 144.958371057"
2014,115,104103,104103,34-38 Franklin Street MELBOURNE 3000,Melbourne (CBD),Captain Melville,34-38 Franklin Street MELBOURNE 3000,355,144.961612591,-37.80752292,"-37.80752292, 144.961612591"
2014,214,106186,106186,414-422 Lygon Street CARLTON 3053,Carlton,Astor Hotel,414-422 Lygon Street CARLTON 3053,120,144.967812598,-37.79694555,"-37.79694555, 144.967812598"
2014,218,106215,106215,298 Lygon Street CARLTON 3053,Carlton,Carlton Yacht Club Bar,298 Lygon Street CARLTON 3053,46,144.967376367,-37.79998572,"-37.79998572, 144.967376367"
2014,260,103276,103276,614-616 Elizabeth Street MELBOURNE 3000,Carlton,The Last Jar,614-616 Elizabeth Street MELBOURNE 3000,250,144.958938696,-37.80389369,"-37.80389369, 144.958938696"
2014,266,106081,106081,27-31 Lygon Street CARLTON 3053,Carlton,John Curtin Hotel,27-31 Lygon Street CARLTON 3053,283,[phone],-[phone],"-[phone], [phone]"
2014,268,108154,108153,49 Rathdowne Street CARLTON 3053,Carlton,Epocha Restaurant,49 Rathdowne Street CARLTON 3053,124,144.968594372,-37.80578725,"-37.80578725, 144.968594372"
2014,347,110920,110920,161-163 Errol Street NORTH MELBOURNE 3051,North Melbourne,Limerick Castle Hotel & Restaurant,161-163 Errol Street NORTH MELBOURNE 3051,175,144.949613925,-37.80114341,"-37.80114341, 144.949613925"
2014,361,109842,109842,240-248 Victoria Street NORTH MELBOURNE 3051,North Melbourne,Central Club Hotel,240-248 Victoria Street NORTH MELBOURNE 3051,150,144.958126393,-37.80591439,"-37.80591439, 144.958126393"
2014,369,103507,103507,86-90 Errol Street NORTH MELBOURNE 3051,North Melbourne,Court House Hotel,86-90 Errol Street NORTH MELBOURNE 3051,50,144.949955733,-37.80287733,"-37.80287733, 144.949955733"
2014,375,103810,103810,5-17 Flemington Road NORTH MELBOURNE 3051,North Melbourne,RMIT Village Old Melbourne,5-17 Flemington Road NORTH MELBOURNE 3051,356,144.955871268,-37.80140031,"-37.80140031, 144.955871268"
2014,613,595153,109643,166 Albert Street EAST MELBOURNE 3002,East Melbourne,Cohen Cellars Wine Bar,"Shop 3, 166 Albert Street EAST MELBOURNE 3002",40,144.985625397,-37.81004657,"-37.81004657, 144.985625397"
2014,730,110401,110401,334-342 City Road SOUTHBANK 3006,Southbank,Eve Bar Lounge,"Basement , 334-342 City Road SOUTHBANK 3006",500,144.957353893,-37.82783816,"-37.82783816, 144.957353893"
2014,753,110606,110380,3 Southgate Avenue SOUTHBANK 3006,Southbank,Bear Brass,"Shop 3, Ground , 3 Southgate Avenue SOUTHBANK 3006",200,144.96626231,-37.82066923,"-37.82066923, 144.96626231"
2014,753,110606,110380,3 Southgate Avenue SOUTHBANK 3006,Southbank,P J O'Briens Irish Pub & Side Bar,"Shop 12, Ground , 3 Southgate Avenue SOUTHBANK 3006",550,144.96626231,-37.82066923,"-37.82066923, 144.96626231"
2014,801,559161,559161,3-7 Riverside Quay SOUTHBANK 3006,Southbank,Belgian Beer Cafe Melbourne,5 Riverside Quay SOUTHBANK 3006,638,144.964566826,-37.82166549,"-37.82166549, 144.964566826"
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,The Atlantic/The Den /The Champagne & Oyster Bar,"Shop 18, Ground , 8 Whiteman Street SOUTHBANK 3006",508,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Fusion,"Shop 52, Level 2, 8 Whiteman Street SOUTHBANK 3006",600,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Number 8,"Shop 11, Ground , 8 Whiteman Street SOUTHBANK 3006",40,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Jackpot Bar,8 Whiteman Street SOUTHBANK 3006,80,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Crown Entertainment Complex and Casino,8-0 Whiteman Street SOUTHBANK 3006,320,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
